"SPX_id","SPXD1003","SPXD1006","SPXD1002","SPXD1012","SPXD1013","SPXD1014","SPXD1016","SPXD1017","SPXD1018","SPXD1001","SPXD1015","SPXD1010","SPXD1020","SPXD1019"
22,22,"T22","CLES1-RESHOUP1-BATR3-T22","Cleaning","CLES1","Residential","House","Bathroom","RESHOUP1-BATR3","Clean and scrub tub","General",True,False,"CLES1-RESHOUP1-BATR3"
23,23,"T23","CLES1-RESHOUP1-BATR3-T23","Cleaning","CLES1","Residential","House","Bathroom","RESHOUP1-BATR3","Empty bins","General",True,False,"CLES1-RESHOUP1-BATR3"
24,24,"T24","CLES1-RESHOUP1-BATR3-T24","Cleaning","CLES1","Residential","House","Bathroom","RESHOUP1-BATR3","Clean bathroom baseboards","Deep",True,False,"CLES1-RESHOUP1-BATR3"
25,25,"T25","CLES1-RESHOUP1-BATR3-T25","Cleaning","CLES1","Residential","House","Bathroom","RESHOUP1-BATR3","Clean doors and cabinet exteriors","Deep",True,False,"CLES1-RESHOUP1-BATR3"
26,26,"T26","CLES1-RESHOUP1-BEDR4-T26","Cleaning","CLES1","Residential","House","Bedroom","RESHOUP1-BEDR4","Dust and wipe table-top surfaces","General",True,False,"CLES1-RESHOUP1-BEDR4"
27,27,"T27","CLES1-RESHOUP1-BEDR4-T27","Cleaning","CLES1","Residential","House","Bedroom","RESHOUP1-BEDR4","Sweep and mop floors","General",True,False,"CLES1-RESHOUP1-BEDR4"
28,28,"T28","CLES1-RESHOUP1-BEDR4-T28","Cleaning","CLES1","Residential","House","Bedroom","RESHOUP1-BEDR4","Vacuum carpets","General",True,False,"CLES1-RESHOUP1-BEDR4"
29,29,"T29","CLES1-RESHOUP1-BEDR4-T29","Cleaning","CLES1","Residential","House","Bedroom","RESHOUP1-BEDR4","Clean mirrors","General",True,False,"CLES1-RESHOUP1-BEDR4"
30,30,"T30","CLES1-RESHOUP1-BEDR4-T30","Cleaning","CLES1","Residential","House","Bedroom","RESHOUP1-BEDR4","Dust furniture","General",True,False,"CLES1-RESHOUP1-BEDR4"
31,31,"T31","CLES1-RESHOUP1-BEDR4-T31","Cleaning","CLES1","Residential","House","Bedroom","RESHOUP1-BEDR4","Clean hallways and staircases","General",True,False,"CLES1-RESHOUP1-BEDR4"
32,32,"T32","CLES1-RESHOUP1-BEDR4-T32","Cleaning","CLES1","Residential","House","Bedroom","RESHOUP1-BEDR4","Clean glass on patio door & front door","General",True,False,"CLES1-RESHOUP1-BEDR4"
33,33,"T33","CLES1-RESHOUP1-BEDR4-T33","Cleaning","CLES1","Residential","House","Bedroom","RESHOUP1-BEDR4","Empty bins","General",True,False,"CLES1-RESHOUP1-BEDR4"
34,34,"T34","CLES1-RESHOUP1-BEDR4-T34","Cleaning","CLES1","Residential","House","Bedroom","RESHOUP1-BEDR4","Clean baseboards","Deep",True,False,"CLES1-RESHOUP1-BEDR4"
35,35,"T35","CLES1-RESHOUP1-BEDR4-T35","Cleaning","CLES1","Residential","House","Bedroom","RESHOUP1-BEDR4","Clean under furniture","Deep",True,False,"CLES1-RESHOUP1-BEDR4"
36,36,"T36","CLES1-RESHOUP1-BEDR4-T36","Cleaning","CLES1","Residential","House","Bedroom","RESHOUP1-BEDR4","Wipe window sills","Deep",True,False,"CLES1-RESHOUP1-BEDR4"
37,37,"T37","CLES1-RESHOUP1-BEDR4-T37","Cleaning","CLES1","Residential","House","Bedroom","RESHOUP1-BEDR4","Clean window frames","Deep",True,False,"CLES1-RESHOUP1-BEDR4"
38,38,"T38","CLES1-RESHOUP1-BEDR4-T38","Cleaning","CLES1","Residential","House","Bedroom","RESHOUP1-BEDR4","Wipe door frames","Deep",True,False,"CLES1-RESHOUP1-BEDR4"
39,39,"T39","CLES1-RESHOUP1-BEDR4-T39","Cleaning","CLES1","Residential","House","Bedroom","RESHOUP1-BEDR4","Spot clean walls","Deep",True,False,"CLES1-RESHOUP1-BEDR4"
40,40,"T40","CLES1-RESHOUP1-BEDR4-T40","Cleaning","CLES1","Residential","House","Bedroom","RESHOUP1-BEDR4","Clean and wipe vents","Deep",True,False,"CLES1-RESHOUP1-BEDR4"
41,41,"T41","CLES1-RESHOUP1-BEDR4-T41","Cleaning","CLES1","Residential","House","Bedroom","RESHOUP1-BEDR4","Dusting ceiling","Deep",True,False,"CLES1-RESHOUP1-BEDR4"
42,42,"T42","CLES1-RESHOUP1-BEDR4-T42","Cleaning","CLES1","Residential","House","Bedroom","RESHOUP1-BEDR4","Wiping fans","Deep",True,False,"CLES1-RESHOUP1-BEDR4"
43,43,"T43","CLES1-RESHOUP1-LIVR5-T43","Cleaning","CLES1","Residential","House","Living Space","RESHOUP1-LIVR5","Dust and wipe table-top surfaces","General",True,False,"CLES1-RESHOUP1-LIVR5"
